Coordinates, of fracture, traces, 
, x1, y1, x2, y2, 
1, 42.42, 59.163, 45.175, 56.117, 
2, 66.029, 61.928, 51.229, 65.273, 
3, 70.22, 15.719, 66.515, 13.292, 
4, 85.621, 19.096, 87.053, 11.795, 
5, 14.702, 22.358, 21.853, 12.39, 
6, 12.791, 52.11, 13.363, 47.203, 
7, 11.937, 40.934, 9.682, 36.791, 
8, 98.348, 11.084, 96.928, 9.034, 
9, 13.387, 87.47, 0, 86.033, 
10, 23.742, 81.575, 22.359, 80.369, 
11, 99.259, 68.599, 89.712, 73.398, 
12, 5.188, 30.466, 2.277, 26.329, 
13, 13.846, 8.638, 3.392, 0, 
14, 11.754, 88.505, 8.089, 89.748, 
15, 42.567, 20.858, 32.533, 14.605, 
16, 1.986, 54.659, 0, 33.874, 
17, 77.437, 89.04, 71.622, 88.694, 
18, 5.412, 97.751, 0, 94.282, 
19, 56.379, 23.526, 43.801, 21.794, 
20, 37.807, 54.24, 31.58, 52.667, 
21, 52.514, 100, 30.767, 69.855, 
22, 12.054, 13.918, 0, 8.362, 
23, 46.632, 41.232, 37.941, 41.895, 
24, 85.96, 41.121, 75.983, 33.533, 
25, 38.607, 7.975, 32.758, 21.695, 
26, 81.439, 87.375, 68.908, 91.427, 
27, 44.518, 89.721, 45.762, 70.813, 
28, 24.486, 17.117, 25.571, 20.445, 
29, 73.778, 32.994, 62.212, 37.284, 
30, 23.99, 56.327, 17.521, 60.828, 
31, 44.69, 95.656, 42.636, 94.456, 
32, 72.297, 10.13, 55.777, 6.423, 
33, 9.552, 100, 11.09, 59.227, 
34, 1.542, 100, 0, 96.802, 
35, 23.699, 53.405, 21.481, 57.707, 
36, 27.811, 67.443, 7.444, 55.272, 
37, 63.84, 37.784, 39.794, 24.37, 
38, 60.937, 89.354, 28.342, 90.9, 
39, 30.747, 72.867, 18.412, 67.39, 
40, 53.69, 9.05, 49.799, 5.257, 
41, 27.372, 18.496, 22.758, 9.807, 
42, 90.35, 32.162, 74.944, 22.399, 
43, 22.606, 73.063, 19.216, 74.452, 
44, 19.186, 39.408, 10.71, 39.446, 
45, 32.591, 94.769, 27.75, 85.925, 
46, 88.666, 83.18, 86.84, 89.414, 
47, 97.695, 80.417, 91.703, 76.455, 
48, 90.847, 73.375, 83.689, 66.724, 
49, 82.896, 6.116, 72.819, 0, 
50, 33.356, 66.169, 28.749, 58.004, 
51, 37.304, 97.37, 35.855, 74.761, 
52, 49.521, 52.489, 33.508, 37.596, 
53, 33.874, 19.493, 26.217, 25.693, 
54, 49.123, 66.72, 49.44, 63.588, 
55, 57.982, 68.382, 47.881, 59.308, 
56, 19.682, 22.446, 14.535, 23.722, 
57, 93.352, 70.292, 79.646, 62.244, 
58, 26.765, 82.376, 23.011, 80.349, 
59, 96.86, 81.927, 76.29, 82.385, 
60, 13.49, 35.31, 0.204, 0, 
61, 42.71, 56.165, 36.43, 51.974, 
62, 80.556, 90.989, 76.669, 97.377, 
63, 51.749, 15.394, 48.163, 14.526, 
64, 69.918, 90.834, 37.263, 99.022, 
65, 91.683, 70.405, 57.87, 23.708, 
66, 77.987, 71.795, 71.145, 67.18, 
67, 68.946, 18.553, 71.213, 0, 
68, 81.305, 80.162, 50.389, 21.873, 
69, 72.451, 42.794, 68.556, 37.452, 
70, 20.545, 8.059, 46.907, 0, 
71, 40.416, 95.74, 60.991, 59.489, 
72, 43.774, 34.023, 30.929, 24.536, 
73, 19.409, 4.34, 5.555, 32.99, 
74, 100, 29.091, 12.238, 28.589, 
75, 40.356, 52.694, 29.672, 50.867, 
76, 89.823, 16.96, 81.215, 16.867, 
77, 23.064, 79.198, 18.404, 76.215, 
78, 67.494, 97.568, 60.824, 91.958, 
79, 96.259, 76.321, 97.479, 58.394, 
80, 100, 97.81, 97.751, 91.463, 
81, 94.085, 1.649, 83.948, 5.419, 
82, 17.88, 94.534, 12.785, 91.709, 
83, 38.941, 9.898, 25.996, 9.188, 
84, 4.224, 67.777, 2.27, 65.064, 
85, 46.254, 41.36, 29.589, 0, 
86, 36.101, 64.304, 29.129, 57.398, 
87, 71.753, 91.8, 67.027, 72.146, 
88, 32.672, 12.678, 19.057, 8.38, 
89, 88.87, 90.922, 58.437, 77.991, 
90, 61.413, 40.599, 32.56, 35.807, 
91, 97.016, 50.703, 77.507, 38.429, 
92, 94.988, 51.485, 87.842, 44.563, 
93, 76.947, 74.91, 75.695, 81.613, 
94, 27.237, 86.004, 9.452, 96.362, 
95, 52.014, 15.873, 49.942, 12.057, 
96, 45.344, 41.599, 0, 27.583, 
97, 80.185, 17.795, 75.924, 16.349, 
98, 43, 94.289, 38.185, 98.301, 
99, 64.648, 25.728, 48.173, 27.063, 
100, 14.546, 25.585, 24.383, 12.422, 
101, 73.206, 56.699, 68.04, 54.602, 
102, 58.499, 90.431, 59.913, 85.203, 
103, 100, 65.122, 71.341, 59.971, 
104, 49.979, 92.451, 48.394, 92.052, 
105, 26.012, 41.915, 11.508, 42.835, 
106, 9.202, 67.196, 0, 67.647, 
107, 92.529, 48.081, 92.376, 28.075, 
108, 11.926, 51.666, 20.918, 64.195, 
109, 85.933, 60.646, 88.303, 16.127, 
110, 19.45, 78.35, 17.038, 76.092, 
111, 56.959, 49.872, 54.977, 47.641, 
112, 48.983, 92.37, 41.321, 99.811, 
113, 100, 89.43, 78.079, 100, 
114, 42.27, 31.654, 39.128, 34.218, 
115, 6.893, 95.665, 4.948, 81.568, 
116, 33.902, 80.133, 32.848, 74.187, 
117, 93.124, 18.94, 90.591, 18.922, 
118, 47.71, 22.805, 44.724, 22.735, 
119, 15.664, 36.759, 16.472, 8.646, 
120, 29.774, 48.282, 24.152, 32.683, 
121, 76.671, 38.435, 72.705, 35.133, 
122, 35.889, 76.73, 42.745, 56.026, 
123, 29.844, 26.229, 25.882, 24.774, 
124, 9.055, 38.444, 2.896, 32.219, 
125, 19.474, 6.524, 4.587, 6.166, 
126, 42.189, 41.829, 45.93, 32.709, 
127, 94.295, 81.357, 72.983, 81.3, 
128, 87.759, 26.316, 79.25, 22.507, 
129, 10.62, 28.298, 9.193, 25.976, 
130, 23.867, 53.753, 0, 43.792, 
131, 70.527, 42.113, 74.137, 52.292, 
132, 19.444, 48.798, 14.487, 50.979, 
133, 100, 38.935, 93.335, 38.303, 
134, 28.475, 96.651, 22.351, 94.206, 
135, 96.877, 81.864, 78.47, 74.671, 
136, 35.429, 64.086, 28.52, 59.698, 
137, 47.925, 91.761, 44.955, 63.578, 
138, 87.245, 75.321, 24.893, 73.603, 
139, 100, 15.635, 94.712, 15.734, 
140, 60.284, 9.083, 56.993, 10.009, 
141, 89.304, 95.017, 86.91, 97.042, 
142, 83.276, 47.335, 74.956, 45.387, 
143, 36.719, 37.554, 31.117, 36.234, 
144, 80.287, 100, 81.404, 47.12, 
145, 67.251, 54.091, 58.222, 33.18, 
146, 99.998, 73.377, 0, 77.032, 
147, 75.081, 70.438, 75.125, 67.127, 
148, 100, 95.756, 88.527, 73.646, 
149, 67.601, 0.417, 65.49, 23.436, 
150, 37.684, 22.961, 25.69, 29.275, 
151, 71.416, 62.11, 63.366, 63.486, 
152, 100, 6.126, 79.937, 1.33, 
153, 26.405, 0, 7.121, 84.604, 
154, 51.396, 26.582, 48.07, 18.072, 
155, 45.172, 35.343, 32.925, 30.608, 
156, 49.107, 53.531, 3.074, 47.516, 
157, 31.768, 87.624, 29.226, 86.282, 
158, 20.684, 74.068, 0, 66.571, 
159, 36.351, 57.156, 33.359, 55.452, 
160, 41.505, 24.507, 35.121, 23.273, 
161, 17.006, 61.421, 3.753, 52.846, 
162, 40.433, 38.357, 40.63, 46.362, 
163, 72.332, 37.122, 51.298, 34.096, 
164, 47.457, 82.56, 46.186, 73.909, 
165, 54.449, 0.886, 46.189, 0.457, 
166, 4.56, 26.759, 1.532, 24.847, 
167, 49.897, 25.484, 44.79, 24.42, 
168, 81.251, 58.214, 79.643, 49.828, 
169, 49.747, 68.795, 46.362, 65.066, 
170, 25.459, 39.486, 17.737, 22.693, 
171, 10.291, 22.552, 9.686, 12.495, 
172, 15.278, 68.525, 11.004, 69.144, 
173, 37.591, 20.416, 27.395, 28.102, 
174, 36.361, 88.959, 15.368, 40.812, 
175, 49.263, 94.535, 35.999, 97.518, 
176, 13.61, 74.32, 12.044, 67.432, 
177, 4.741, 44.694, 1.57, 38.664, 
178, 9.19, 64.13, 2.974, 65.25, 
179, 14.989, 48.45, 1.356, 42.66, 
180, 24.812, 74.435, 0, 52.62, 
181, 89.582, 42.24, 74.693, 23.729, 
182, 81.216, 99.354, 80.044, 92.809, 
183, 46.789, 32.478, 48.74, 25.55, 
184, 31.005, 50.34, 39.164, 32.054, 
185, 80.514, 64.63, 76.602, 62.168, 
186, 66.004, 21.766, 86.167, 3.222, 
187, 5.882, 26.608, 0, 24.448, 
188, 75.886, 25.793, 79.569, 5.55, 
189, 74.947, 14.476, 56.063, 22.958, 
190, 26.367, 75.404, 13.307, 79.581, 
191, 49.032, 23.172, 34.051, 33.135, 
192, 13.265, 35.055, 12.054, 33.514, 
193, 74.544, 39.292, 64.473, 34.599, 
194, 46.202, 53.673, 44.084, 45.353, 
195, 20.783, 8.759, 15.254, 15.485, 
196, 48.239, 94.879, 46.777, 82.354, 
197, 70.609, 12.829, 72.913, 0, 
198, 10.23, 30.227, 7.165, 28.069, 
199, 16.331, 60.35, 17.716, 49.431, 
200, 40.969, 36.39, 37.677, 32.533, 
201, 28.596, 0, 18.274, 10.681, 
202, 23.147, 69.559, 18.327, 68.263, 
203, 36.317, 23.311, 26.514, 30.072, 
204, 25.773, 91.966, 36.039, 73.756, 
205, 97.155, 44.673, 60.98, 48.757, 
206, 80.804, 58.116, 94.403, 32.86, 
207, 44.353, 41.178, 43.687, 39.635, 
208, 100, 53.433, 97.223, 54.749, 
209, 18.882, 48.96, 13.119, 47.497, 
210, 70.002, 100, 59.711, 82.323, 
211, 27.35, 61.62, 19.258, 67.253, 
212, 20.322, 89.71, 17.393, 92.754, 
213, 11.986, 68.87, 7.863, 67.602, 
214, 48.684, 12.709, 20.599, 2.996, 
215, 34.009, 98.141, 29.201, 98.081, 
216, 32.273, 44.045, 30.851, 43.152, 
217, 88.205, 21.888, 84.725, 23.004, 
218, 71.801, 90.757, 60.655, 95.906, 
219, 46.747, 14.805, 44.894, 4.317, 
220, 37.122, 4.125, 36.611, 1.558, 
221, 5.168, 52.549, 0, 49.832, 
222, 30.967, 96.824, 25.242, 97.213, 
223, 98.773, 42.022, 82.458, 30.24, 
224, 96.245, 8.963, 81.305, 8.866, 
225, 32.721, 51.167, 21.938, 41.744, 
226, 85.319, 87.619, 81.319, 88.393, 
227, 96.32, 52.789, 71.91, 41.715, 
228, 11.016, 19.875, 3.987, 11.327, 
229, 69.261, 29.919, 53.179, 80.503, 
230, 12.131, 6.663, 5.814, 4.647, 
231, 99.975, 67.905, 92.285, 71.76, 
232, 2.665, 23.194, 4, 14.863, 
233, 36.22, 25.435, 30.299, 28.308, 
234, 27.703, 71.184, 24.984, 67.559, 
235, 26.644, 76.492, 11.028, 75.838, 
236, 15.912, 51.557, 9.913, 45.833, 
237, 37.587, 37.297, 35.639, 36.759, 
238, 45.919, 58.841, 40.931, 42.877, 
239, 41.919, 23.902, 58.084, 44.691, 
240, 57.462, 40.884, 38.757, 1.049, 
241, 79.6, 79.701, 53.021, 56.638, 
242, 9.696, 11.033, 10.348, 6.784, 
243, 87.868, 23.636, 89.445, 18.242, 
244, 61.598, 56.881, 53.029, 53.34, 
245, 73.438, 50.205, 68.967, 57.421, 
246, 88.645, 91.364, 82.02, 81.914, 
247, 55.019, 100, 24.543, 91.764, 
248, 100, 54.238, 98.007, 47.385, 
249, 21.123, 93.427, 15.701, 76.909, 
250, 24.308, 73.943, 11.71, 68.609, 
251, 54.023, 45.286, 51.455, 44.097, 
252, 34.07, 31.616, 24.898, 36.605, 
253, 71.525, 76.616, 69.068, 83.887, 
254, 44.269, 14.418, 33.254, 18.401, 
255, 28.837, 77.172, 9.122, 61.828, 
256, 99.386, 58.775, 98.368, 43.438, 
257, 79.092, 17.128, 68.679, 13.958, 
258, 68.067, 27.081, 62.754, 26.485, 
259, 90.62, 58.01, 15.902, 64.998, 
260, 71.108, 42.059, 59.462, 45.468, 
261, 74.09, 18.423, 51.597, 21.831, 
262, 22.014, 6.776, 18.936, 4.253, 
263, 33.263, 23.289, 34.884, 19.791, 
264, 16.2, 75.278, 18.206, 71.821, 
265, 85.019, 31.039, 58.834, 33.605, 
266, 80.024, 67.078, 42.514, 60.745, 
267, 79.289, 45.289, 76.545, 52.614, 
268, 13.942, 0, 3.562, 36.572, 
269, 63.028, 22.741, 64.82, 14.919, 
270, 27.359, 96.994, 17.515, 90.408, 
271, 30.631, 100, 8.033, 77.696, 
272, 16.578, 3.932, 14.843, 0, 
273, 69.887, 57.022, 68.356, 55.738, 
274, 72.293, 2.603, 69.869, 1.011, 
275, 24.317, 60.631, 20.465, 60.509, 
276, 86.025, 56.702, 77.06, 55.698, 
277, 37.761, 83.297, 36.735, 68.411, 
278, 74.758, 8.436, 73.837, 6.811, 
279, 58.12, 2.922, 56.58, 1.009, 
280, 8.082, 60.681, 7.892, 52.506, 
281, 5.628, 69.858, 0, 68.467, 
282, 84.589, 4.452, 73.98, 1.096, 
283, 56.975, 56.837, 48.809, 19.929, 
284, 34.288, 83.22, 28.824, 79.871, 
285, 56.454, 59.128, 58.863, 55.445, 
286, 0, 76.299, 18.56, 67.098, 
287, 14.486, 68.081, 12.633, 66.951, 
288, 26.61, 13.986, 23.788, 14.354, 
289, 49.08, 21.674, 49.342, 26.514, 
290, 60.997, 92.59, 42.534, 76.989, 
291, 69.561, 28.427, 67.693, 22.35, 
292, 5.06, 11.036, 13.592, 4.303, 
293, 79.221, 11.933, 68.055, 4.705, 
294, 8.379, 35.052, 11.226, 22.805, 
295, 34.27, 12.821, 26.273, 10.721, 
296, 76.106, 14.518, 75.223, 13.156, 
297, 96.186, 61.385, 93.194, 61.153, 
298, 98.287, 36.864, 98.429, 31.101, 
299, 72.338, 81.506, 56.285, 74.608, 
300, 36.332, 85.194, 10.777, 62.967, 
301, 82.687, 79.996, 56.892, 51.514, 
302, 2.704, 36.989, 4.767, 36.414, 
303, 78.546, 83.264, 68.229, 72.02, 
304, 6.685, 76.306, 10.93, 69.56, 
305, 100, 13.156, 75.035, 24.04, 
306, 38.573, 77.776, 34.41, 0, 
307, 100, 80.056, 81.506, 76.982, 
308, 3.45, 55.792, 6.584, 52.348, 
309, 33.714, 72.644, 25.004, 68.327, 
310, 98.654, 93.941, 87.625, 98.087, 
311, 95.507, 35.278, 100, 43.95, 
312, 85.252, 100, 67.808, 97.401, 
313, 23.389, 62.784, 5.75, 19.53, 
314, 51.082, 92.623, 44.722, 95.933, 
315, 28.942, 52.138, 24.954, 45.173, 
316, 68.094, 68.835, 70.033, 65.599, 
317, 96.863, 81.423, 96.582, 78.592, 
318, 34.654, 55.213, 32.621, 55.966, 
319, 45.301, 13.05, 0, 21.544, 
320, 100, 1.39, 97.758, 4.564, 
321, 42.123, 3.93, 44.58, 0.055, 
322, 51.082, 37.197, 54.408, 24.743, 
323, 26.11, 66.175, 20.626, 52.652, 
324, 77.181, 100, 79.055, 83.636, 
325, 42.398, 81.193, 37.377, 80.659, 
326, 93.751, 27.893, 93.376, 24.282, 
327, 38.893, 91.781, 29.377, 92.795, 
328, 25.607, 6.884, 21.263, 4.554, 
329, 4.661, 7.993, 3.505, 4.19, 
330, 56.341, 9.373, 64.592, 12.679, 
331, 86.349, 45.61, 81.039, 47.374, 
332, 4.931, 75.669, 3.346, 79.878, 
333, 12.095, 3.075, 13.779, 0, 
334, 18.995, 93.625, 13.861, 91.5, 
335, 74.076, 17.256, 60.078, 0, 
336, 86.658, 65.373, 84.356, 62.964, 
337, 43.896, 9.625, 40.927, 4.664, 
338, 51.011, 59.101, 25.231, 38.711, 
339, 21.139, 24.24, 14.201, 18.248, 
340, 90.373, 55.595, 92.073, 60.986, 
341, 38.263, 18.81, 0, 28.711, 
342, 96.143, 26.542, 70.781, 27.439, 
343, 33.938, 100, 46.341, 76.059, 
344, 92.421, 74.75, 62.003, 63.871, 
345, 82.452, 3.416, 85.271, 34.964, 
346, 77.948, 1.882, 65.483, 2.568, 
347, 7.692, 85.34, 3.441, 81.676, 
348, 18.049, 60.868, 17.902, 65.522, 
349, 71.929, 100, 68.932, 86.597, 
350, 76.161, 5.08, 76.047, 0, 
351, 100, 63.269, 91.743, 73.691, 
352, 11.336, 65.859, 0, 66.552, 
353, 100, 28.626, 91.344, 29.798, 
354, 29.944, 92.413, 27.437, 76.135, 
355, 65.287, 36.155, 56.03, 32.012, 
356, 77.512, 34.022, 42.694, 27.992, 
357, 68.241, 66.203, 47.528, 31.933, 
358, 46.768, 96.263, 29.925, 98.115, 
359, 45.564, 66.044, 44.6, 63.629, 
360, 58.321, 64.441, 52.174, 65.581, 
361, 58.985, 13.581, 46.322, 4.779, 
362, 22.754, 74.909, 18.129, 78.075, 
363, 100, 90.135, 53.245, 73.92, 
364, 53.793, 23.799, 51.954, 19.305, 
365, 2.597, 100, 0, 95.134, 
366, 44.791, 32.302, 34.442, 15.649, 
367, 15.937, 60.881, 0.274, 19.352, 
368, 59.108, 56.843, 46.37, 49.813, 
369, 91.231, 33.124, 94.706, 25.807, 
370, 64.312, 42.88, 65.306, 39.117, 
371, 58.065, 88.116, 73.025, 78.497, 
372, 58.388, 35.236, 48.866, 21.632, 
373, 28.204, 79.106, 25.643, 65.009, 
374, 37.86, 27.14, 35.867, 24.381, 
375, 8.186, 73.522, 6.456, 73.052, 
376, 31.365, 16.235, 23.019, 1.49, 
377, 87.229, 71.717, 87.459, 69.139, 
378, 48.089, 36.163, 49.058, 29.971, 
379, 80.524, 1.388, 58.323, 0.51, 
380, 4.66, 93.645, 3.885, 89.448, 
381, 20.05, 9.36, 10.133, 4.74, 
382, 43.448, 100, 25.777, 90.232, 
383, 13.677, 93.755, 13.747, 90.271, 
384, 75.752, 12.362, 71.719, 11.32, 
385, 100, 36.354, 91.941, 31.83, 
386, 100, 12.929, 79.439, 14.382, 
387, 78.764, 77.883, 68.555, 61.941, 
388, 98.758, 10.586, 88.827, 8.562, 
389, 78.197, 68.372, 69.635, 79.404, 
390, 67.759, 100, 52.638, 83.623, 
391, 15.932, 83.825, 9.106, 78.545, 
392, 20.033, 57.756, 11.615, 57.311, 
393, 46.197, 51.753, 39.67, 74.075, 
394, 21.018, 44.09, 0, 62.842, 
395, 95.715, 88.994, 92.413, 77.765, 
396, 36.014, 61.703, 5.449, 43.287, 
397, 100, 83.648, 86.437, 83.419, 
398, 10.448, 43.198, 0, 43.765, 
399, 70.722, 94.59, 60.782, 96.254, 
400, 66.297, 70.57, 69.168, 66.916, 
401, 68.215, 43.107, 44.148, 36.077, 
402, 54.933, 86.167, 46.56, 88.594, 
403, 46.865, 28.158, 58.987, 0, 
404, 59.609, 74.854, 51.82, 73.283, 
405, 21.33, 5.689, 25.99, 0, 
406, 99.91, 70.455, 89.989, 64.577, 
407, 76.699, 72.554, 72.635, 70.578, 
408, 100, 7.083, 88.993, 11.664, 
409, 54.097, 6.96, 51.021, 17.541, 
410, 30.619, 41.345, 22.037, 45.145, 
411, 51.318, 17.257, 47.019, 0.724, 
412, 4.695, 22.411, 3.167, 26.284, 
413, 13.407, 58.831, 10.557, 58.44, 
414, 76.275, 67.944, 66.521, 93.584, 
415, 42.015, 42.938, 42.54, 39.437, 
416, 93.716, 92.832, 80.673, 90.419, 
417, 88.793, 0, 90.28, 3.625, 
418, 99.624, 36.957, 94.181, 39.083, 
419, 6.345, 40.82, 4.709, 33.975, 
420, 75.015, 64.542, 60.279, 59.802, 
421, 88.555, 70.418, 79.992, 62.618, 
422, 28.424, 14.385, 26.406, 9.603, 
423, 36.079, 45.015, 35.658, 41.157, 
424, 100, 99.679, 99.15, 94.871, 
425, 35.609, 18.296, 19.324, 1.047, 
426, 82.079, 41.49, 68.762, 55.43, 
427, 53.168, 66.691, 39.596, 69.007, 
428, 12.487, 68.599, 4.884, 66.744, 
429, 8.871, 28.552, 0.242, 26.107, 
430, 96.864, 18.415, 70.878, 10.065, 
431, 70.759, 34.116, 28.182, 37.45, 
432, 43.687, 91.625, 31.736, 85.822, 
433, 100, 42.02, 87.442, 43.675, 
434, 82.635, 33.579, 79.931, 30.407, 
435, 53.914, 99.238, 51.241, 97.582, 
436, 26.293, 62.057, 0, 49.562, 
437, 34.883, 46.691, 33.533, 48.502, 
438, 52.704, 83.637, 45.926, 71.263, 
439, 71.265, 18.999, 61.484, 1.057, 
440, 6.279, 10.543, 6.752, 6.389, 
441, 61.735, 12.042, 52.35, 12.044, 
442, 9.243, 39.7, 0, 38.99, 
443, 23.801, 71.188, 27.147, 60.091, 
444, 48.448, 90.981, 37.413, 76.352, 
445, 97.831, 50.324, 93.624, 50.558, 
446, 77.325, 45.593, 87.695, 36.355, 
447, 1.16, 4.218, 30.747, 0, 
448, 76.312, 10.31, 79.699, 7.457, 
449, 54.779, 58.77, 62.846, 50.633, 
450, 69.994, 27.258, 49.742, 25.448, 
451, 57.284, 63.5, 41.59, 50.615, 
452, 30.516, 73.847, 9.775, 72.886, 
453, 29.623, 83.599, 40.856, 92.572, 
454, 63.942, 0.433, 45.864, 11.75, 
455, 70.312, 1.314, 58.769, 3.288, 
456, 50.414, 50.136, 53.965, 60.976, 
457, 14.327, 39.939, 3.251, 43.749, 
458, 71.845, 68.325, 60.398, 67.385, 
459, 55.835, 23.693, 52.842, 23.653, 
460, 68.252, 13.175, 67.19, 15.122, 
461, 86.694, 54.656, 83.355, 54.057, 
462, 17.153, 52.662, 9.13, 44.314, 
463, 21.841, 76.713, 20.513, 74.213, 
464, 25.486, 43.32, 14.329, 39.868, 
465, 35.517, 96.134, 25.977, 89.437, 
466, 97.738, 70.405, 85.801, 67.166, 
467, 89.719, 100, 52.084, 75.683, 
468, 84.838, 81.98, 80.829, 78.218, 
469, 29.779, 100, 21.986, 94.245, 
470, 45.247, 27.838, 37.886, 33.681, 
471, 71.508, 84.346, 42.216, 46.524, 
472, 28.285, 4.328, 25.204, 0, 
473, 21.867, 79.686, 34.805, 94.691, 
474, 22.236, 99.09, 29.645, 55.7, 
475, 34.199, 67.572, 23.799, 90.227, 
476, 99.907, 44.751, 94.575, 38.394, 
477, 55.494, 37.125, 44.729, 25.071, 
478, 32.631, 22.362, 16.803, 7.485, 
479, 42.006, 10.481, 35.341, 12.732, 
480, 31.441, 15.684, 25.335, 18.209, 
481, 45.973, 79.357, 49.22, 75.787, 
482, 50.566, 97.411, 27.86, 97.774, 
483, 49.943, 95.691, 48.319, 100, 
484, 41.499, 82.998, 38.033, 72.457, 
485, 25.548, 50.939, 20.675, 48.514, 
486, 11.115, 72.824, 8.527, 77.004, 
487, 100, 60.225, 92.548, 61.535, 
488, 69.611, 41.627, 65.244, 43.757, 
489, 39.026, 0, 40.105, 4.673, 
490, 48.354, 0, 28.414, 12.772, 
491, 73.69, 88.707, 73.513, 79.041, 
492, 100, 88.995, 96.386, 89.013, 
493, 55.463, 48.22, 38.088, 28.387, 
494, 72.15, 10.761, 66.477, 7.367, 
495, 100, 78.882, 82.731, 78.471, 
496, 24.041, 7.185, 19.039, 4.162, 
497, 22.485, 99.909, 21.864, 91.32, 
498, 68.044, 46.616, 67.074, 36.791, 
499, 98.039, 94.941, 100, 82.359, 
500, 86.864, 8.612, 82.776, 10.645, 
501, 23.073, 85.337, 19.976, 86.995, 
502, 64.741, 56.076, 61.874, 49.207, 
503, 80.683, 68.024, 60.411, 61.051, 
504, 74.265, 25.637, 72.083, 22.765, 
505, 49.703, 0, 36.44, 11.734, 
506, 97.023, 66.999, 89.982, 61.515, 
507, 46.97, 10.803, 33.856, 2.76, 
508, 93.266, 21.626, 92.421, 18.646, 
509, 9.989, 99.988, 7.865, 98.498, 
510, 14.083, 90.129, 0, 90.339, 
511, 26.02, 59.888, 34.638, 62.839, 
512, 75.443, 21.512, 65.717, 16.74, 
513, 53.774, 99.957, 37.08, 98.212, 
